target_id	ext_gene	pval	qval	b
ENSG00000185721	DRG1	0.558724377842919	0.999950392948841	0.0967242912044422
ENSG00000204392	LSM2	0.779842264806875	0.999950392948841	-0.042412606252847
ENSG00000095319	NUP188	0.575562213231127	0.999950392948841	-0.134641666330815
ENSG00000138757	G3BP2	0.660383021112923	0.999950392948841	-0.236805721831032
ENSG00000092929	UNC13D	0.70681607554225	0.999950392948841	-0.132343735516574
ENSG00000124767	GLO1	0.442079767236873	0.999950392948841	-0.110055451475853
ENSG00000124228	DDX27	0.860905446401583	0.999950392948841	-0.036269726127875
ENSG00000123130	ACOT9	0.972970477414865	0.999950392948841	0.00993586039294969
ENSG00000147416	ATP6V1B2	0.713526863617979	0.999950392948841	-0.0582656420471374
ENSG00000105726	ATP13A1	0.543415485649161	0.999950392948841	0.103042778474308
ENSG00000166197	NOLC1	0.968823721145435	0.999950392948841	0.0170716664312558
ENSG00000100902	PSMA6	0.545336754736852	0.999950392948841	-0.0880729745230558
ENSG00000102879	CORO1A	0.100989259683989	0.999950392948841	0.375773842593649
ENSG00000138768	USO1	0.716962045450845	0.999950392948841	-0.155394955176523
ENSG00000180596	HIST1H2BC	0.135973313463674	0.999950392948841	-0.530953313679434
ENSG00000099901	RANBP1	0.573244908345718	0.999950392948841	0.0799845557438967
ENSG00000262814	MRPL12	0.718517345155403	0.999950392948841	0.0751511803654648
ENSG00000204389	HSPA1A	0.992369552244917	0.999950392948841	0.00229794176988363
ENSG00000089009	RPL6	0.962298102895745	0.999950392948841	-0.0070483344586331
ENSG00000088205	DDX18	0.789134138385397	0.999950392948841	-0.0981648825221925
ENSG00000183048	SLC25A10	0.976150564210818	0.999950392948841	-0.00639813134614983
ENSG00000096063	SRPK1	0.792000419989504	0.999950392948841	0.102933685668263
ENSG00000140988	RPS2	0.982893379726882	0.999950392948841	0.00356740201012803
ENSG00000155438	NIFK	0.650858353758861	0.999950392948841	0.0732125815981937
ENSG00000174720	LARP7	0.945121288885086	0.999950392948841	-0.0121496861613331
ENSG00000130741	EIF2S3	0.15384054197779	0.999950392948841	0.234180228947073
ENSG00000158373	HIST1H2BD	0.55286485103016	0.999950392948841	-0.221190715143187
ENSG00000169627	BOLA2B	0.532680720145127	0.999950392948841	-0.0989375001250818
ENSG00000089157	RPLP0	0.811948538269827	0.999950392948841	0.0370126853640939
ENSG00000133706	LARS	0.550573476477442	0.999950392948841	0.173747730681599
ENSG00000165271	NOL6	0.646073485459183	0.999950392948841	0.120803356284128
ENSG00000105939	ZC3HAV1	0.407819954010202	0.999950392948841	-0.142291094621601
ENSG00000183751	TBL3	0.960705277972122	0.999950392948841	0.00814745574121351
ENSG00000105708	ZNF14	0.379743832971297	0.999950392948841	0.221343549782148
ENSG00000004897	CDC27	0.220083947919285	0.999950392948841	-0.18564077318528
ENSG00000130204	TOMM40	0.904004566125674	0.999950392948841	0.0388920274139408
ENSG00000122965	RBM19	0.475911307281293	0.999950392948841	0.155251570552078
ENSG00000213585	VDAC1	0.631897873432766	0.999950392948841	-0.117389451929048
ENSG00000172725	CORO1B	0.378235325231744	0.999950392948841	0.189407426123443
ENSG00000130227	XPO7	0.784347211861107	0.999950392948841	-0.0467248699935153
ENSG00000184619	KRBA2	0.709117848750383	0.999950392948841	-0.234289399244487
ENSG00000161970	RPL26	0.732705824350769	0.999950392948841	0.050654579765905
ENSG00000173692	PSMD1	0.924961293860208	0.999950392948841	-0.0144900778050099
ENSG00000171863	RPS7	0.734091334557303	0.999950392948841	-0.0492303605329525
ENSG00000074695	LMAN1	0.761724452053792	0.999950392948841	0.0770908401927816
ENSG00000149532	CPSF7	0.638083752685855	0.999950392948841	0.0820923850209819
ENSG00000058804	NDC1	0.943423689399997	0.999950392948841	0.0203810344748697
ENSG00000140350	ANP32A	0.701761469445255	0.999950392948841	-0.112250094628995
ENSG00000056097	ZFR	0.81811972665551	0.999950392948841	-0.0879966933141484
ENSG00000110700	RPS13	0.991580295599659	0.999950392948841	0.00150400465241832
ENSG00000141101	NOB1	0.94811263692712	0.999950392948841	-0.0210118120242398
ENSG00000021776	AQR	0.490527541050224	0.999950392948841	-0.109620112653729
ENSG00000169564	PCBP1	0.454392942998681	0.999950392948841	-0.106626581405936
ENSG00000197785	ATAD3A	0.961753239499648	0.999950392948841	-0.00993716573126888
ENSG00000130810	PPAN	0.148847667707308	0.999950392948841	0.228024246814705
ENSG00000196396	PTPN1	0.778522494098368	0.999950392948841	-0.0821258831394716
ENSG00000063177	RPL18	0.727586959328807	0.999950392948841	0.0519555729726242
ENSG00000177733	HNRNPA0	0.869559894337259	0.999950392948841	-0.0291248953873033
ENSG00000197459	HIST1H2BH	0.762393961672145	0.999950392948841	-0.101483575140134
ENSG00000128245	YWHAH	0.886607578835114	0.999950392948841	0.0202246864108039
ENSG00000115760	BIRC6	0.767658067179529	0.999950392948841	-0.0696501325410557
ENSG00000133026	MYH10	0.781595632773534	0.999950392948841	0.0462451684524332
ENSG00000109111	SUPT6H	0.833553008138482	0.999950392948841	-0.0391829543847149
ENSG00000101126	ADNP	0.826195069160408	0.999950392948841	-0.0475129645832185
ENSG00000130811	EIF3G	0.562131433424207	0.999950392948841	0.0837908218553102
ENSG00000157020	SEC13	0.57612613268805	0.999950392948841	-0.0848998484900821
ENSG00000125835	SNRPB	0.478958375530039	0.999950392948841	-0.1001820418463
ENSG00000113649	TCERG1	0.315374350298785	0.999950392948841	0.163430837943014
ENSG00000107164	FUBP3	0.849964393943758	0.999950392948841	-0.0400986860717797
ENSG00000000419	DPM1	0.573418530602845	0.999950392948841	-0.0870220468040201
ENSG00000100220	RTCB	0.86376663698338	0.999950392948841	-0.0703306777440114
ENSG00000116221	MRPL37	0.445067284553621	0.999950392948841	-0.109071138626252
ENSG00000130713	EXOSC2	0.79509839976771	0.999950392948841	0.0599386618654696
ENSG00000172660	TAF15	0.651892097589332	0.999950392948841	-0.0657580283071285
ENSG00000239857	GET4	0.254867563314156	0.999950392948841	0.187349170797237
ENSG00000125691	RPL23	0.725475036599389	0.999950392948841	0.0508432065219715
ENSG00000130816	DNMT1	0.989200817294746	0.999950392948841	-0.0020760587745903
ENSG00000108344	PSMD3	0.774327833590464	0.999950392948841	-0.1013568359757
ENSG00000168496	FEN1	0.697226877918558	0.999950392948841	-0.0573730963665735
ENSG00000185624	P4HB	0.709200509073752	0.999950392948841	-0.0531334892662289
ENSG00000156976	EIF4A2	0.610628629703293	0.999950392948841	0.0755180862357753
ENSG00000113810	SMC4	0.500069239063644	0.999950392948841	-0.103234719844017
ENSG00000165678	GHITM	0.333593152031851	0.999950392948841	-0.137014610746692
ENSG00000002834	LASP1	0.236278691845822	0.999950392948841	-0.177313654844148
ENSG00000084207	GSTP1	0.174612341638043	0.999950392948841	0.194701670117709
ENSG00000018699	TTC27	0.608838123478362	0.999950392948841	-0.272286256163218
ENSG00000115053	NCL	0.843937045608179	0.999950392948841	-0.0877675768311263
ENSG00000160211	G6PD	0.996248696928493	0.999950392948841	0.00132171612365514
ENSG00000135269	TES	0.392050298631776	0.999950392948841	0.250442005892741
ENSG00000090861	AARS	0.752068146714239	0.999950392948841	0.0479876770051361
ENSG00000132142	ACACA	0.784767122909881	0.999950392948841	0.0531044670589876
ENSG00000113387	SUB1	0.598458789624406	0.999950392948841	-0.0768908327943579
ENSG00000126883	NUP214	0.752534624458636	0.999950392948841	-0.061703002202704
ENSG00000160193	WDR4	0.859748839512412	0.999950392948841	0.0609949113816205
ENSG00000149485	FADS1	0.482724173003524	0.999950392948841	0.189185056479716
ENSG00000142507	PSMB6	0.660161222800786	0.999950392948841	-0.0692222648297006
ENSG00000169299	PGM2	0.174279511701464	0.999950392948841	-0.421873691219023
ENSG00000157349	DDX19B	0.956441671308041	0.999950392948841	0.0105646305612135
ENSG00000104884	ERCC2	0.467445752877805	0.999950392948841	0.133231595142207
ENSG00000165280	VCP	0.736792038838038	0.999950392948841	-0.0759443133073325
ENSG00000033050	ABCF2	0.829341024955636	0.999950392948841	-0.0873340493655519
ENSG00000048740	CELF2	0.824928546212934	0.999950392948841	0.109266109899074
ENSG00000269955	LUC7L2	0.674026495905116	0.999950392948841	-0.218674185355739
ENSG00000138069	RAB1A	0.517401135194722	0.999950392948841	-0.125644486153928
ENSG00000143416	SELENBP1	0.0980516927324541	0.999950392948841	0.664942195439086
ENSG00000141522	ARHGDIA	0.832799688987529	0.999950392948841	-0.051959467639036
ENSG00000140105	WARS	0.630314859386652	0.999950392948841	0.115926607545107
ENSG00000075618	FSCN1	0.711549382747533	0.999950392948841	0.14589329347503
ENSG00000143977	SNRPG	0.301154638591962	0.999950392948841	-0.151604387898901
ENSG00000160201	U2AF1	0.614273799408252	0.999950392948841	-0.0716161436288481
ENSG00000141279	NPEPPS	0.962314605152685	0.999950392948841	-0.00975984915734843
ENSG00000183032	SLC25A21	0.424346598927022	0.999950392948841	-0.347965059592292
ENSG00000170759	KIF5B	0.438669962606367	0.999950392948841	-0.211903191771661
ENSG00000111605	CPSF6	0.665101992746008	0.999950392948841	-0.0862409869977308
ENSG00000156697	UTP14A	0.888271494379298	0.999950392948841	-0.0493394331901845
ENSG00000168872	DDX19A	0.788205023054502	0.999950392948841	0.0665961559401834
ENSG00000113643	RARS	0.619156518818035	0.999950392948841	-0.135579938836551
ENSG00000107581	EIF3A	0.649726239938033	0.999950392948841	-0.170552789380864
ENSG00000100297	MCM5	0.536679626668936	0.999950392948841	-0.167715445203318
ENSG00000113575	PPP2CA	0.64991763059126	0.999950392948841	-0.23541100693118
ENSG00000106636	YKT6	0.69442827054856	0.999950392948841	-0.0855727569473241
ENSG00000136628	EPRS	0.655418442012775	0.999950392948841	-0.0889990596892982
ENSG00000080371	RAB21	0.244319627668047	0.999950392948841	-0.276511158429448
ENSG00000215301	DDX3X	0.936844304283226	0.999950392948841	0.0148747519182054
ENSG00000160208	RRP1B	0.841911148189399	0.999950392948841	0.0967418446956057
ENSG00000073578	SDHA	0.795643769117771	0.999950392948841	0.0379666627522729
ENSG00000161847	RAVER1	0.844393749203912	0.999950392948841	-0.079094216544928
ENSG00000138071	ACTR2	0.637522324998357	0.999950392948841	-0.219063560221648
ENSG00000179950	PUF60	0.755042271271842	0.999950392948841	-0.096836372035449
ENSG00000114767	RRP9	0.894812349844339	0.999950392948841	0.0403922973673217
ENSG00000162813	BPNT1	0.574590973801056	0.999950392948841	-0.148707448681777
ENSG00000205323	SARNP	0.520907575729494	0.999950392948841	-0.0968587887404689
ENSG00000153107	ANAPC1	0.647577429176067	0.999950392948841	0.0725160339820977
ENSG00000101557	USP14	0.520253633835599	0.999950392948841	-0.183349137687575
ENSG00000078668	VDAC3	0.140328521735284	0.999950392948841	-0.213844718962062
ENSG00000072506	HSD17B10	0.768951409096207	0.999950392948841	-0.0657391137496554
ENSG00000183684	ALYREF	0.30246045377921	0.999950392948841	-0.15018591372486
ENSG00000118873	RAB3GAP2	0.513318093191224	0.999950392948841	-0.149898394562147
ENSG00000121060	TRIM25	0.982541746007338	0.999950392948841	0.00803593316343854
ENSG00000113407	TARS	0.812294725668117	0.999950392948841	-0.0341353655260133
ENSG00000130826	DKC1	0.76643454904036	0.999950392948841	-0.0449643497414855
ENSG00000105401	CDC37	0.517439909574323	0.999950392948841	0.0955459280957201
ENSG00000163577	EIF5A2	0.238051864608004	0.999950392948841	-0.341095747432332
ENSG00000124942	AHNAK	0.257825643784309	0.999950392948841	0.541215253317093
ENSG00000100345	MYH9	0.103250983943141	0.999950392948841	-0.375130713290226
ENSG00000175390	EIF3F	0.784333231901122	0.999950392948841	0.0387374427579813
ENSG00000130830	MPP1	0.791316670994491	0.999950392948841	0.0572128234646083
ENSG00000156709	AIFM1	0.90742227069645	0.999950392948841	0.0174467147155779
ENSG00000183207	RUVBL2	0.489020303638886	0.999950392948841	-0.160860247284252
ENSG00000163714	U2SURP	0.8370381643686	0.999950392948841	0.0356385719669579
ENSG00000254772	EEF1G	0.719479363024977	0.999950392948841	-0.0566602282134762
ENSG00000189091	SF3B3	0.595863159532153	0.999950392948841	-0.111598029022891
ENSG00000100023	PPIL2	0.754043298659963	0.999950392948841	0.0486613980131064
ENSG00000134001	EIF2S1	0.737896640763368	0.999950392948841	-0.133992178587935
ENSG00000137076	TLN1	0.411291306638446	0.999950392948841	-0.118990020390067
ENSG00000092199	HNRNPC	0.754603789159885	0.999950392948841	-0.0521446464223292
ENSG00000185813	PCYT2	0.522933884449462	0.999950392948841	-0.117686677052245
ENSG00000100353	EIF3D	0.896562949206949	0.999950392948841	-0.0186000968756286
ENSG00000134333	LDHA	0.956776269043958	0.999950392948841	-0.0276517681612176
ENSG00000167004	PDIA3	0.784628820491651	0.999950392948841	-0.0572737936798748
ENSG00000086758	HUWE1	0.915925745666349	0.999950392948841	-0.0175789640161422
ENSG00000211456	SACM1L	0.599172361524947	0.999950392948841	-0.138899209057743
ENSG00000100030	MAPK1	0.706666658198402	0.999950392948841	-0.218064060347808
ENSG00000148308	GTF3C5	0.986885496914482	0.999950392948841	0.00252939443193691
ENSG00000133835	HSD17B4	0.479717038091725	0.999950392948841	0.277359197740874
ENSG00000149480	MTA2	0.918352012094845	0.999950392948841	0.0157406499472375
ENSG00000154310	TNIK	0.603575947621115	0.999950392948841	-0.209227414484165
ENSG00000162819	BROX	0.0908139758171047	0.999950392948841	-0.329967060631001
ENSG00000075188	NUP37	0.72354170949205	0.999950392948841	-0.0728022528063376
ENSG00000004142	POLDIP2	0.811897727671793	0.999950392948841	-0.0760265633030682
ENSG00000241945	PWP2	0.865712420166833	0.999950392948841	-0.0561827923353849
ENSG00000100034	PPM1F	0.750490223494626	0.999950392948841	0.15079790159123
ENSG00000166986	MARS	0.26190872350653	0.999950392948841	0.166944037670422
ENSG00000247077	PGAM5	0.843078183744843	0.999950392948841	-0.100187252687234
ENSG00000104852	SNRNP70	0.714320979444344	0.999950392948841	0.0518271551246095
ENSG00000101310	SEC23B	0.587517296401601	0.999950392948841	-0.152795666363777
ENSG00000160221	C21orf33	0.730506197702325	0.999950392948841	0.0618083294388363
ENSG00000167978	SRRM2	0.613934056974713	0.999950392948841	0.156254802609976
ENSG00000138430	OLA1	0.417628837867249	0.999950392948841	-0.185764407792806
ENSG00000100038	TOP3B	0.322049560385978	0.999950392948841	0.205176485631059
ENSG00000125743	SNRPD2	0.795079925346066	0.999950392948841	0.0369915818401125
ENSG00000166441	RPL27A	0.80587644947606	0.999950392948841	-0.0364269099669764
ENSG00000115415	STAT1	0.428219431417147	0.999950392948841	-0.22392679398127
ENSG00000103363	TCEB2	0.910356435345668	0.999950392948841	-0.0163177022342052
ENSG00000108528	SLC25A11	0.551664255818362	0.999950392948841	-0.0946050694966478
ENSG00000182872	RBM10	0.654264067496003	0.999950392948841	-0.064673832369321
ENSG00000139675	HNRNPA1L2	0.436963539445632	0.999950392948841	0.159961666895513
ENSG00000083845	RPS5	0.723266241883426	0.999950392948841	-0.0516778083971961
ENSG00000165416	SUGT1	0.502708781322064	0.999950392948841	-0.100054749563034
ENSG00000110090	CPT1A	0.617286502087274	0.999950392948841	-0.195804403408411
ENSG00000163682	RPL9	0.923236633830697	0.999950392948841	-0.0157943832647961
ENSG00000067225	PKM	0.120706506837993	0.999950392948841	0.23027979099648
ENSG00000124614	RPS10	0.939218431802191	0.999950392948841	0.0111060461604531
ENSG00000148303	RPL7A	0.984957912115628	0.999950392948841	-0.00295258886009957
ENSG00000128340	RAC2	0.851825315508712	0.999950392948841	-0.0376146694574526
ENSG00000130985	UBA1	0.90548946793918	0.999950392948841	-0.0217495052207145
ENSG00000101596	SMCHD1	0.621918557262066	0.999950392948841	-0.111916737851094
ENSG00000084774	CAD	0.429595335177385	0.999950392948841	0.133029298618067
ENSG00000106615	RHEB	0.0939528425408239	0.999950392948841	-0.261821988945762
ENSG00000153944	MSI2	0.403257765499438	0.999950392948841	-0.211049545470819
ENSG00000089597	GANAB	0.58371987844551	0.999950392948841	-0.0836514975000829
ENSG00000167881	SRP68	0.62261335358799	0.999950392948841	-0.073312917885828
ENSG00000156482	RPL30	0.710484687110542	0.999950392948841	-0.0535769649295735
ENSG00000159921	GNE	0.082775656365669	0.999950392948841	-0.323695224044815
ENSG00000141959	PFKL	0.524938024478225	0.999950392948841	-0.0911589037625085
ENSG00000101343	CRNKL1	0.621092606362829	0.999950392948841	-0.0765207165548615
ENSG00000092201	SUPT16H	0.802387855448692	0.999950392948841	0.0368538418331962
ENSG00000162244	RPL29	0.839022965807802	0.999950392948841	0.0302077195870485
ENSG00000100941	PNN	0.106109309381027	0.999950392948841	0.296913708882579
ENSG00000130726	TRIM28	0.651256643682075	0.999950392948841	0.0641541809252484
ENSG00000129351	ILF3	0.40550246084766	0.999950392948841	0.120126718297812
ENSG00000161203	AP2M1	0.234315019377834	0.999950392948841	-0.171819152485651
ENSG00000181610	MRPS23	0.767423762966296	0.999950392948841	0.10092306806374
ENSG00000131652	THOC6	0.657689521275257	0.999950392948841	0.0701957524976254
ENSG00000206560	ANKRD28	0.657954622611114	0.999950392948841	-0.134595957522632
ENSG00000108518	PFN1	0.631685153591549	0.999950392948841	-0.1216881647723
ENSG00000104356	POP1	0.853728169980171	0.999950392948841	-0.129846573048838
ENSG00000100097	LGALS1	0.659520089560496	0.999950392948841	0.153058274997928
ENSG00000104131	EIF3J	0.777741234005146	0.999950392948841	-0.0598754923976894
ENSG00000089280	FUS	0.561966621483198	0.999950392948841	0.0821652670609782
ENSG00000083520	DIS3	0.547694826344558	0.999950392948841	-0.227810445857854
ENSG00000105220	GPI	0.947468615788943	0.999950392948841	0.0441133765098396
ENSG00000234857	HNRNPUL2-BSCL2	0.419284076368779	0.999950392948841	-0.235722154258664
ENSG00000013375	PGM3	0.975164122564147	0.999950392948841	-0.0107350158145261
ENSG00000133313	CNDP2	0.840784998607442	0.999950392948841	-0.0492126279809837
ENSG00000101811	CSTF2	0.62349442554816	0.999950392948841	-0.121285904882746
ENSG00000143815	LBR	0.241550208262875	0.999950392948841	-0.17510125013364
ENSG00000100129	EIF3L	0.900616591917785	0.999950392948841	0.0178921935990974
ENSG00000197498	RPF2	0.604858499792916	0.999950392948841	-0.0836476085089591
ENSG00000136450	SRSF1	0.99021099533839	0.999950392948841	-0.00329470547787913
ENSG00000119203	CPSF3	0.659482890479074	0.999950392948841	-0.0893700267347428
ENSG00000079805	DNM2	0.627015399516611	0.999950392948841	0.0755575243604201
ENSG00000090273	NUDC	0.934735400758237	0.999950392948841	-0.014976103050475
ENSG00000166747	AP1G1	0.954649675497148	0.999950392948841	-0.0189727087816136
ENSG00000214753	HNRNPUL2	0.307828702822734	0.999950392948841	-0.14791065988692
ENSG00000143811	PYCR2	0.67586279399123	0.999950392948841	0.0619889019111151
ENSG00000177613	CSTF2T	0.498293245153873	0.999950392948841	-0.10366891664821
ENSG00000136271	DDX56	0.21633245409243	0.999950392948841	0.186095087676547
ENSG00000196363	WDR5	0.818827627392863	0.999950392948841	0.034352584632062
ENSG00000253729	PRKDC	0.659259747778252	0.999950392948841	-0.0657135830824425
ENSG00000083312	TNPO1	0.920939278624865	0.999950392948841	-0.06372104843463
ENSG00000021355	SERPINB1	0.478958023072897	0.999950392948841	-0.129912786163075
ENSG00000154814	OXNAD1	0.824678867227002	0.999950392948841	-0.0442613194739548
ENSG00000163041	H3F3A	0.129609481742855	0.999950392948841	-0.22052972829383
ENSG00000126261	UBA2	0.380377552266981	0.999950392948841	-0.130942837486244
ENSG00000182827	ACBD3	0.449024575759412	0.999950392948841	-0.199333203692721
ENSG00000088930	XRN2	0.850377664107505	0.999950392948841	-0.0958239342115537
ENSG00000162231	NXF1	0.581604608245059	0.999950392948841	0.0937064286076694
ENSG00000170542	SERPINB9	0.684230916721029	0.999950392948841	0.220916693914603
ENSG00000160679	CHTOP	0.846059669130356	0.999950392948841	-0.0282431508091374
ENSG00000143799	PARP1	0.679373492053439	0.999950392948841	-0.170401460799576
ENSG00000170727	BOP1	0.881900299237304	0.999950392948841	0.0582615572050696
ENSG00000102317	RBM3	0.398126772155602	0.999950392948841	-0.170444224735232
ENSG00000112651	MRPL2	0.79925881281917	0.999950392948841	0.0459318782348059
ENSG00000142453	CARM1	0.242716172258919	0.999950392948841	-0.28153175729938
ENSG00000111786	SRSF9	0.949636970895931	0.999950392948841	-0.012794158717955
ENSG00000143621	ILF2	0.968543365000468	0.999950392948841	-0.00946358129280725
ENSG00000100201	DDX17	0.170936149078826	0.999950392948841	0.303675938755359
ENSG00000104738	MCM4	0.547639293445879	0.999950392948841	-0.094954989759317
ENSG00000158941	CCAR2	0.758455020832033	0.999950392948841	-0.0924548566507418
ENSG00000100722	ZC3H14	0.461528749524048	0.999950392948841	-0.122348935831454
ENSG00000181163	NPM1	0.880139398873725	0.999950392948841	-0.0572983316918704
ENSG00000112972	HMGCS1	0.729410148372794	0.999950392948841	-0.0921309374977227
ENSG00000140263	SORD	0.982117572705849	0.999950392948841	0.0126382242083245
ENSG00000131747	TOP2A	0.744894064750181	0.999950392948841	-0.114320079363022
ENSG00000172893	DHCR7	0.959545828026328	0.999950392948841	0.0122175710887203
ENSG00000197102	DYNC1H1	0.158646247383141	0.999950392948841	-0.225622046958248
ENSG00000100226	GTPBP1	0.681828553264757	0.999950392948841	-0.0727865827122093
ENSG00000127616	SMARCA4	0.386014223657322	0.999950392948841	0.128169794894161
ENSG00000148843	PDCD11	0.521048778738609	0.999950392948841	0.127773252249654
ENSG00000138668	HNRNPD	0.712287498095806	0.999950392948841	-0.084901086861026
ENSG00000142541	RPL13A	0.608544330966902	0.999950392948841	0.0792035515861607
ENSG00000142864	SERBP1	0.818602133888159	0.999950392948841	-0.0733620909402557
ENSG00000139746	RBM26	0.957193903190655	0.999950392948841	0.00825220441019574
ENSG00000185238	PRMT3	0.260988166084648	0.999950392948841	0.312089158102073
ENSG00000142534	RPS11	0.938182158729189	0.999950392948841	0.0114666177385079
ENSG00000118246	FASTKD2	0.66512415584506	0.999950392948841	-0.129510232037423
ENSG00000143761	ARF1	0.466762231423718	0.999950392948841	-0.104428348924918
ENSG00000010671	BTK	0.988210079262556	0.999950392948841	0.00253346957889574
ENSG00000152795	HNRNPDL	0.83763444360918	0.999950392948841	0.0508955845040215
ENSG00000120705	ETF1	0.88902806101151	0.999950392948841	-0.0377152305007712
ENSG00000140829	DHX38	0.870326126011506	0.999950392948841	0.0278844081046762
ENSG00000168906	MAT2A	0.0574908656762067	0.999950392948841	0.273769385637242
ENSG00000080824	HSP90AA1	0.68532252785127	0.999950392948841	-0.187024411103517
ENSG00000100316	RPL3	0.983201612849933	0.999950392948841	0.00323636911493826
ENSG00000130764	LRRC47	0.940886807285236	0.999950392948841	-0.0132049923115132
ENSG00000112992	NNT	0.0642543266433872	0.999950392948841	-0.316256287555657
ENSG00000115816	CEBPZ	0.881025329686017	0.999950392948841	-0.0258263290364929
ENSG00000116754	SRSF11	0.28325257891663	0.999950392948841	0.159480612232277
ENSG00000070756	PABPC1	0.952401966573075	0.999950392948841	0.00854968533767024
ENSG00000145741	BTF3	0.893952203874143	0.999950392948841	-0.0190322368315711
ENSG00000241343	RPL36A	0.89734712555927	0.999950392948841	-0.0310180100986593
ENSG00000071894	CPSF1	0.0866392028379566	0.999950392948841	0.270399534025634
ENSG00000262246	CORO7	0.0963683111526686	0.999950392948841	0.31750652855473
ENSG00000257529	RPL36A-HNRNPH2	0.627322520565255	0.999950392948841	0.454430017431631
ENSG00000059573	ALDH18A1	0.8358344044455	0.999950392948841	-0.0528818130297992
ENSG00000116761	CTH	0.194314045187312	0.999950392948841	0.321564590330588
ENSG00000137497	NUMA1	0.985486851480886	0.999950392948841	-0.00331184761360367
ENSG00000196262	PPIA	0.75579774409743	0.999950392948841	-0.0470035694530099
ENSG00000132485	ZRANB2	0.873556106492605	0.999950392948841	0.0243661194404457
ENSG00000065150	IPO5	0.74000786347753	0.999950392948841	0.0903795526935358
ENSG00000107223	EDF1	0.730555245932016	0.999950392948841	-0.0487598723216317
ENSG00000164338	UTP15	0.742388430069251	0.999950392948841	-0.115604896716262
ENSG00000110917	MLEC	0.741860231001946	0.999950392948841	-0.0910412545361521
ENSG00000037241	RPL26L1	0.733489645733573	0.999950392948841	-0.0540951667954781
ENSG00000126457	PRMT1	0.780683253320889	0.999950392948841	-0.106385273580442
ENSG00000161204	ABCF3	0.374974684842776	0.999950392948841	0.161664414677965
ENSG00000177954	RPS27	0.771510795657271	0.999950392948841	-0.0433856772357117
ENSG00000171848	RRM2	0.50149339756663	0.999950392948841	-0.0971203327775895
ENSG00000108064	TFAM	0.923321293511534	0.999950392948841	-0.0659274951613261
ENSG00000069248	NUP133	0.774522102542548	0.999950392948841	0.0504357678961881
ENSG00000095002	MSH2	0.190169167385596	0.999950392948841	-0.203286510883652
ENSG00000115233	PSMD14	0.506971380424801	0.999950392948841	-0.186881277263752
ENSG00000138674	SEC31A	0.813190820551527	0.999950392948841	-0.0372965277252734
ENSG00000126945	HNRNPH2	0.767026095940223	0.999950392948841	-0.0693125659959823
ENSG00000168883	USP39	0.987260423286349	0.999950392948841	-0.0025755971548079
ENSG00000135776	ABCB10	0.353302334453095	0.999950392948841	-0.137944739854251
ENSG00000095139	ARCN1	0.544853330655612	0.999950392948841	-0.110379589394997
ENSG00000135763	URB2	0.996787122268349	0.999950392948841	0.00131059922323862
ENSG00000143641	GALNT2	0.897508176392289	0.999950392948841	-0.036778713072312
ENSG00000174748	RPL15	0.901917771529978	0.999950392948841	-0.0189206981618468
ENSG00000196961	AP2A1	0.474604084872694	0.999950392948841	-0.10288700164647
ENSG00000047249	ATP6V1H	0.941037150402775	0.999950392948841	-0.0138690203805467
ENSG00000164924	YWHAZ	0.662037767412088	0.999950392948841	-0.183400306613952
ENSG00000109133	TMEM33	0.912955994688944	0.999950392948841	-0.0710208925602632
ENSG00000180198	RCC1	0.863561575174434	0.999950392948841	0.0623908685906093
ENSG00000087269	NOP14	0.759203639231915	0.999950392948841	0.080931969541376
ENSG00000107929	LARP4B	0.812317089712142	0.999950392948841	-0.0856372581587443
ENSG00000115761	NOL10	0.975428169571033	0.999950392948841	-0.0109314491323309
ENSG00000198492	YTHDF2	0.452649527154665	0.999950392948841	-0.179618233657553
ENSG00000164466	SFXN1	0.594395866926217	0.999950392948841	-0.217039861141954
ENSG00000015479	MATR3	0.489841245982561	0.999950392948841	-0.191266520499745
ENSG00000100380	ST13	0.312307261884349	0.999950392948841	-0.268979242126599
ENSG00000135046	ANXA1	0.593987301471195	0.999950392948841	0.10875022116393
ENSG00000108559	NUP88	0.574209987740532	0.999950392948841	-0.0881087288150534
ENSG00000112739	PRPF4B	0.224635442882906	0.999950392948841	0.189215868568334
ENSG00000159023	EPB41	0.967712303040723	0.999950392948841	-0.00950724044400653
ENSG00000116062	MSH6	0.344324666464754	0.999950392948841	-0.307332091825836
ENSG00000188229	TUBB4B	0.240716360100664	0.999950392948841	-0.173514596157679
ENSG00000097021	ACOT7	0.560176281100013	0.999950392948841	-0.0864280652185642
ENSG00000110367	DDX6	0.530596185736095	0.999950392948841	-0.308003061986107
ENSG00000149100	EIF3M	0.853813766488766	0.999950392948841	-0.0288122091093784
ENSG00000134900	TPP2	0.659275125559038	0.999950392948841	0.0792581826445019
ENSG00000162613	FUBP1	0.887173704988053	0.999950392948841	0.0212815206203721
ENSG00000100650	SRSF5	0.935736436956155	0.999950392948841	0.0114969161363542
ENSG00000107937	GTPBP4	0.895392764801077	0.999950392948841	-0.0447399547116636
ENSG00000077097	TOP2B	0.876614151511653	0.999950392948841	0.032609736886809
ENSG00000108654	DDX5	0.907881322103568	0.999950392948841	-0.0166631866763544
ENSG00000116350	SRSF4	0.620332968028791	0.999950392948841	0.0742270016137733
